AE;Target;Action;Intercept;Slope;SE;p_value;Rank;BH20;Sign20
antisocial behaviour;Dopamine D2 receptor;Antagonist;0.94;0.26;1.69;0.884988;487;0,1855238095;FALSE
social anxiety disorder;Serotonin 5-HT2 receptor;Antagonist;13.51;-0.88;6.08;0.890511;488;0,1859047619;FALSE
imprisonment;Delta opioid receptor;Agonist;0.79;0.07;0.49;0.89263;489;0,1862857143;FALSE
disability;Adrenergic Beta2 receptor;Antagonist;1.15;-0.02;0.15;0.895564;490;0,1866666667;FALSE
divorced;Serotonin transporter;Antagonist;2.07;-0.06;0.43;0.895662;491;0,1870476190;FALSE
impaired driving ability;Serotonin 5-HT2 receptor;Antagonist;0.59;0.02;0.15;0.900449;492;0,1874285714;FALSE
disturbance in attention;Kappa opioid receptor;Agonist;0.56;0.02;0.15;0.902514;493;0,1878095238;FALSE
disturbance in attention;Serotonin 5-HT6 receptor;Antagonist;0.94;0.21;1.66;0.903761;494;0,1881904762;FALSE
impaired self-care;Norepinephrine transporter;Antagonist;1.65;-0.06;0.44;0.903997;495;0,1885714286;FALSE
disturbance in attention;Dopamine D3 receptor;Agonist;1.67;-0.09;0.69;0.904054;496;0,1889523810;FALSE
social problem;Histamine H1 receptor;Antagonist;0.94;-0.03;0.26;0.905451;497;0,1893333333;FALSE
language disorder;Serotonin 5-HT2 receptor;Inverse Agonist;-10.65;1.71;13.72;0.912375;498;0,1897142857;FALSE
impaired work ability;GABA A receptor;Agonist;0.86;-0.03;0.26;0.912408;499;0,1900952381;FALSE
disturbance in attention;GABA A receptor;Agonist;0.71;0.03;0.24;0.920023;500;0,1904761905;FALSE
loss of employment;Delta opioid receptor;Agonist;0.4;-0.01;0.09;0.923548;501;0,1908571429;FALSE
disturbance in attention;Glucocorticoid receptor;Agonist;0.64;0.01;0.08;0.924784;502;0,1912380952;FALSE
language disorder;Serotonin transporter;Antagonist;1.91;0.17;1.82;0.927231;503;0,1916190476;FALSE
disturbance in attention;Histamine H1 receptor;Antagonist;1.2;-0.01;0.12;0.932575;504;0,1920000000;FALSE
impaired driving ability;Muscarinic M3 receptor;Antagonist;1.19;0.02;0.25;0.934397;505;0,1923809524;FALSE
social problem;GABA A receptor;Agonist;0.68;-0.02;0.28;0.945377;506;0,1927619048;FALSE
hypersexuality;Histamine H1 receptor;Antagonist;3.21;-0.08;1.11;0.946933;507;0,1931428571;FALSE
physical assault;Mu opioid receptor;Agonist;1.65;-0.03;0.48;0.947272;508;0,1935238095;FALSE
speech disorder;Dopamine D3 receptor;Agonist;0.32;0.03;0.37;0.950799;509;0,1939047619;FALSE
aggression;Adrenergic Alpha2 receptor;Antagonist;1.48;0.11;1.65;0.951105;510;0,1942857143;FALSE
disturbance in attention;Adrenergic Beta2 receptor;Antagonist;1.13;0.01;0.15;0.952351;511;0,1946666667;FALSE
disturbance in attention;Serotonin 5-HT6 receptor;Inverse Agonist;1.32;-0.06;0.95;0.953749;512;0,1950476190;FALSE
social problem;Norepinephrine transporter;Antagonist;0.61;-0.01;0.15;0.953951;513;0,1954285714;FALSE
job dissatisfaction;Norepinephrine transporter;Antagonist;1.59;0.02;0.41;0.954763;514;0,1958095238;FALSE
impaired driving ability;Serotonin 5-HT7 receptor;Antagonist;0.57;0.02;0.36;0.956805;515;0,1961904762;FALSE
impaired driving ability;Serotonin 5-HT1 receptor;Partial Agonist;1.49;0.03;0.71;0.96396;516;0,1965714286;FALSE
impaired quality of life;Serotonin transporter;Antagonist;0.14;0.01;0.12;0.96528;517;0,1969523810;FALSE
speech disorder;Adrenergic Beta2 receptor;Antagonist;2.52;-0.01;0.34;0.975315;518;0,1973333333;FALSE
impaired driving ability;Dopamine D2 receptor;Antagonist;0.46;0;0.16;0.983994;519;0,1977142857;FALSE
impaired driving ability;Adrenergic Beta2 receptor;Antagonist;1.14;0;0.15;0.986012;520;0,1980952381;FALSE
imprisonment;Dopamine D2 receptor;Antagonist;2.78;0.01;0.77;0.986219;521;0,1984761905;FALSE
speech disorder;Acetylcholinesterase;Antagonist;4.22;-0.04;2.9;0.989333;522;0,1988571429;FALSE
aggression;Adrenergic Beta2 receptor;Agonist;0.41;0;0.1;0.991153;523;0,1992380952;FALSE
homicide;Mu opioid receptor;Agonist;2.63;0;0.46;0.993335;524;0,1996190476;FALSE
impaired driving ability;Muscarinic M4 receptor;Antagonist;1.44;0;0.28;0.996893;525;0,2000000000;FALSE
